user_name,user_app_rating,user_review_date,company_comment_date,user_comment,company_answer_check
오오오,1,2019년 12월 27일,2019년 12월 29일,"이용해본 바로 추천 드리지 않습니다. 수수료와 증권사 투자 대상 금액을 입금하기 전까지는 투자할 상품과 예상 이율을 전혀 알 수 없는 깜깜이 투자입니다. 몇일 전 수수료 입금 직후, 증권사 계좌 화면이 사라져 다시 확인이 안되었습니다. 화면 기획이 잘 못 되어 있는 것 같습니다. 때문에 저는 자문도 못 받고 수수료도 돌려받지 못하는 상황 속에서 환불 문의를 남겼고 친절한 직원과 통화를 하고 문제를 해결하려는 찰나, 자기가 창업자이자 대표 이지* 라며 갑자기 사람이 양해도 없이 갑자기 전화를 바꾸더니 서비스 받고 돈을 돌려달라는 거냐, 따져 물어서 ""자문 서비스를 아직 못 받았다""고 하니 그 말이 기분이 나쁘다며 심하게 화를 냈습니다. 너무 당혹스러웠네요... 하도 흥분하며 소리를 질러 예의를 지키시라고 했지만, 혼자 소리질렀다 전화를 끊었다 난리도 아니었습니다. 저는 지금도 제가 무슨 말을 했다고 이렇게 하셨는지 전혀 이해가 되지 않는데, 고객 을 어떤 식으로 대하는지는 정확히 느꼈습니다. 소중한 투자금을 투자하시는 분들은, 어떻게 해야 할지 고민해 보시기 바랍니다. 자문 안 받은 상태에서 환불해 달라고 문의하시면 대표와 직접 전화 통화를 하실 수 있으며, 잘못한 것도 없이 하루 종일 기분이 더러우실 수 있습니다. 이 상황이 되고 후기를 보니 후기에 이렇게 감정적인데 어떻게 투자 자문을 제대로 하겠냐는 후기가 무슨 뜻인지 알 것 같습니다. 굳이 하시려거든 다른 1점짜리 후기들에도 눈에 띄는 내용들이 많으니 한번 보시기 바랍니다.",answer
한병호,5,2019년 12월 8일,no_answer,"알고리즘을 통해 투자목적에 맞는 적정한 자산배분을 가이드해주고 수익으로 실현해 나가는 방식이 좋은것같습니다. 단기간의 무리한 투자를 부추기기보다는 주식/채권/분산, 안정적인 종목선택.정기배당 중심으로 투자를 장기적, 지속가능하게 이끌어내는 것도 맘에 드는 부분이고요. 다만 allocation에 있어 달러비중이 너무 높은것같다는 우려는 풀어야할 부분인것같습니다. 저도 미국관련 채권/현금에 거의 50% 비중을 할당받알는데 원화가 급격한 강세로 전환될 경우의 헷지가 마땅치 않아보입니다. 일부 자산항목에 대해 제한적이나마 allocation 조정이 가능할수 있게해준다면 로보어드바이저의 가이드를 바탕으로 개인의 투자성향을 좀더 잘 반영할 수있을것같습니다",no_answer
조홍래,5,2019년 12월 7일,2019년 12월 11일,"1년 넘게 AIM을 사용중입니다. 처음 계좌를 만들때 부터 연계된 증권 계좌를 쉽게 만들수있었고 환전까지 알아서 앱으로 할수있어서 편했습니다. 수익률도 1년 은행이자 이상이 배당으로 나올 뿐 아니라 , 꾸준하게 성장하는 모습을 보여줍니다. 미국 시장이나 해외 시장에 투자를 하고는 싶지만 잘 모르겠고... 어떻게 해야 할지 몰랐었지만 AIM을 통해 해외시장 , 달러기반의 든든한 포트폴리오를 만들수 있었습니다. 앞으로도 잘 부탁드립니다.",answer
송영진,5,2019년 12월 7일,no_answer,AIM 124일차입니다! 확실히 AIM에서 밀고나가는 전략대로 분산 투자를 통해서 안정적인 수익을 얻고 있어요~ 경기 변동에 코스피지수가 흔들리더라도 시중 은행 금리보다 더 높은 금리를 얻을 수 있다는 점은 큰 메리트에요. 무엇보다 바쁜 직장인으로써 신경을 쓰지 않아도 꼬박꼬박 돈이 쌓이는게 참 좋은거같아요. 굳이 단점이라면 투자하는 국가나 대상이 자율권이 아예 없다는 정도에요. 아 AIM 담당자님!! 금에 자율적으로 투자 가능하도록 서비스 나오면 좋을것 같아요! 항상 좋은 서비스 감사합니다.,no_answer
seo yoojin,1,2019년 12월 28일,2019년 12월 29일,와 정신 나갔네 진짜 ㅡㅡ 가입하자마자 주식투자 문자 겁나 쏟아져? 유투브에서 말도 차분히 하고 어자피 목돈보다 소액투자 늘리겠다는 목적으로 가입했는데 은행 적금보다도 안 좋네? 은행적금은 은행사에서 적금 광고 생각보다 적은데 여기는 주식 광고 계속 쏟아져 정신 나갔나요? 진짜?? 당신들 사기꾼이지!! 사기친다고 국민신문고에 민원 넣는다!!,answer
김동은,1,2019년 12월 28일,2019년 12월 29일,결국 수수료떼먹기네요 진정한투자는 스스로 공부하며 하는거라생각되네요,answer
오오오,1,2019년 12월 27일,2019년 12월 29일,"이용해본 바로 추천 드리지 않습니다. 수수료와 증권사 투자 대상 금액을 입금하기 전까지는 투자할 상품과 예상 이율을 전혀 알 수 없는 깜깜이 투자입니다. 몇일 전 수수료 입금 직후, 증권사 계좌 화면이 사라져 다시 확인이 안되었습니다. 화면 기획이 잘 못 되어 있는 것 같습니다. 때문에 저는 자문도 못 받고 수수료도 돌려받지 못하는 상황 속에서 환불 문의를 남겼고 친절한 직원과 통화를 하고 문제를 해결하려는 찰나, 자기가 창업자이자 대표 이지* 라며 갑자기 사람이 양해도 없이 갑자기 전화를 바꾸더니 서비스 받고 돈을 돌려달라는 거냐, 따져 물어서 ""자문 서비스를 아직 못 받았다""고 하니 그 말이 기분이 나쁘다며 심하게 화를 냈습니다. 너무 당혹스러웠네요... 하도 흥분하며 소리를 질러 예의를 지키시라고 했지만, 혼자 소리질렀다 전화를 끊었다 난리도 아니었습니다. 저는 지금도 제가 무슨 말을 했다고 이렇게 하셨는지 전혀 이해가 되지 않는데, 고객 을 어떤 식으로 대하는지는 정확히 느꼈습니다. 소중한 투자금을 투자하시는 분들은, 어떻게 해야 할지 고민해 보시기 바랍니다. 자문 안 받은 상태에서 환불해 달라고 문의하시면 대표와 직접 전화 통화를 하실 수 있으며, 잘못한 것도 없이 하루 종일 기분이 더러우실 수 있습니다. 이 상황이 되고 후기를 보니 후기에 이렇게 감정적인데 어떻게 투자 자문을 제대로 하겠냐는 후기가 무슨 뜻인지 알 것 같습니다. 굳이 하시려거든 다른 1점짜리 후기들에도 눈에 띄는 내용들이 많으니 한번 보시기 바랍니다.",answer
이보영,3,2019년 12월 26일,2019년 12월 26일,광고도 많이 나오고 궁금하기도 해서 설치해봤는데 계좌를 개설해야하는 것으로 나오는 것같네요. 요즘 토스에서도 p2p투자를 많이 하는것으로 아는데요. 예금자보호는 되지 않는 것으로 알고 있습니다. 은행에 예금하면 예금자보호가 되는데 에임에 계좌개설하면 예금자보호가 되는지 궁금합니다.,answer
라비에벨,1,2019년 12월 24일,2019년 11월 26일,비대면 계좌개설이 안되네요. 신분증 촬영시 인식을 못합니다,answer
이호재,1,2019년 12월 24일,2019년 12월 24일,주식스팸 문자 계속 날라옵니다 전화도 오고 짜증나네요,answer
